英雄ID,英雄名称,英雄称号,新类型,英雄类型,英雄皮肤,英雄头像页面,英雄详情页面
163,橘右京,神梦一刀,0,刺客,神梦一刀,http://game.gtimg.cn/images/yxzj/img201606/heroimg/163/163.jpg,https://pvp.qq.com/web201605/herodetail/163.shtml
162,娜可露露,鹰之守护,0,刺客,鹰之守护,http://game.gtimg.cn/images/yxzj/img201606/heroimg/162/162.jpg,https://pvp.qq.com/web201605/herodetail/162.shtml
157,不知火舞,明媚烈焰,0,法师,明媚烈焰,http://game.gtimg.cn/images/yxzj/img201606/heroimg/157/157.jpg,https://pvp.qq.com/web201605/herodetail/157.shtml
156,张良,言灵之书,0,法师,言灵之书|天堂福音|一千零一夜|幽兰居士,http://game.gtimg.cn/images/yxzj/img201606/heroimg/156/156.jpg,https://pvp.qq.com/web201605/herodetail/156.shtml
154,花木兰,传说之刃,0,战士,传说之刃|剑舞者|兔女郎|水晶猎龙者|青春决赛季|冠军飞将|瑞麟志,http://game.gtimg.cn/images/yxzj/img201606/heroimg/154/154.jpg,https://pvp.qq.com/web201605/herodetail/154.shtml
153,兰陵王,暗影刀锋,0,刺客,暗影刀锋|隐刃|暗隐猎兽者,http://game.gtimg.cn/images/yxzj/img201606/heroimg/153/153.jpg,https://pvp.qq.com/web201605/herodetail/153.shtml
152,王昭君,冰雪之华,0,法师,冰雪之华|精灵公主|偶像歌手|凤凰于飞|幻想奇妙夜,http://game.gtimg.cn/images/yxzj/img201606/heroimg/152/152.jpg,https://pvp.qq.com/web201605/herodetail/152.shtml
150,韩信,国士无双,0,刺客,国士无双|街头霸王|教廷特使|白龙吟|逐梦之影,http://game.gtimg.cn/images/yxzj/img201606/heroimg/150/150.jpg,https://pvp.qq.com/web201605/herodetail/150.shtml
149,刘邦,双面君主,0,坦克,双面君主|圣殿之光|德古拉伯爵,http://game.gtimg.cn/images/yxzj/img201606/heroimg/149/149.jpg,https://pvp.qq.com/web201605/herodetail/149.shtml
148,姜子牙,太古魔导,0,法师,太古魔导|时尚教父,http://game.gtimg.cn/images/yxzj/img201606/heroimg/148/148.jpg,https://pvp.qq.com/web201605/herodetail/148.shtml
146,露娜,月光之女,0,战士,月光之女|哥特玫瑰|绯红之刃|紫霞仙子|一生所爱,http://game.gtimg.cn/images/yxzj/img201606/heroimg/146/146.jpg,https://pvp.qq.com/web201605/herodetail/146.shtml
144,程咬金,热烈之斧,0,坦克,热烈之斧|爱与正义|星际陆战队|华尔街大亨|功夫厨神,http://game.gtimg.cn/images/yxzj/img201606/heroimg/144/144.jpg,https://pvp.qq.com/web201605/herodetail/144.shtml
142,安琪拉,暗夜萝莉,0,法师,暗夜萝莉|玩偶对对碰|魔法小厨娘|心灵骇客|如懿,http://game.gtimg.cn/images/yxzj/img201606/heroimg/142/142.jpg,https://pvp.qq.com/web201605/herodetail/142.shtml
141,貂蝉,绝世舞姬,0,法师,绝世舞姬|异域舞娘|圣诞恋歌|逐梦之音|仲夏夜之梦,http://game.gtimg.cn/images/yxzj/img201606/heroimg/141/141.jpg,https://pvp.qq.com/web201605/herodetail/141.shtml
140,关羽,一骑当千,0,战士,一骑当千|天启骑士|冰锋战神|龙腾万里,http://game.gtimg.cn/images/yxzj/img201606/heroimg/140/140.jpg,https://pvp.qq.com/web201605/herodetail/140.shtml
139,老夫子,万古长明,0,战士,万古长明|潮流仙人|圣诞老人|功夫老勺,http://game.gtimg.cn/images/yxzj/img201606/heroimg/139/139.jpg,https://pvp.qq.com/web201605/herodetail/139.shtml
136,武则天,女帝,0,法师,女帝|东方不败|海洋之心,http://game.gtimg.cn/images/yxzj/img201606/heroimg/136/136.jpg,https://pvp.qq.com/web201605/herodetail/136.shtml
135,项羽,霸王,0,坦克,霸王|帝国元帅|苍穹之光|海滩派对|职棒王牌|霸王别姬|科学大爆炸,http://game.gtimg.cn/images/yxzj/img201606/heroimg/135/135.jpg,https://pvp.qq.com/web201605/herodetail/135.shtml
134,达摩,拳僧,0,战士,拳僧|大发明家|拳王,http://game.gtimg.cn/images/yxzj/img201606/heroimg/134/134.jpg,https://pvp.qq.com/web201605/herodetail/134.shtml
133,狄仁杰,断案大师,0,射手,断案大师|锦衣卫|魔术师|超时空战士|阴阳师,http://game.gtimg.cn/images/yxzj/img201606/heroimg/133/133.jpg,https://pvp.qq.com/web201605/herodetail/133.shtml
132,马可波罗,远游之枪,0,射手,远游之枪|激情绿茵|逐梦之星,http://game.gtimg.cn/images/yxzj/img201606/heroimg/132/132.jpg,https://pvp.qq.com/web201605/herodetail/132.shtml
131,李白,青莲剑仙,0,刺客,青莲剑仙|范海辛|千年之狐|凤求凰|敏锐之力,http://game.gtimg.cn/images/yxzj/img201606/heroimg/131/131.jpg,https://pvp.qq.com/web201605/herodetail/131.shtml
130,宫本武藏,剑圣,0,战士,剑圣|鬼剑武藏|未来纪元|万象初新|地狱之眼|霸王丸,http://game.gtimg.cn/images/yxzj/img201606/heroimg/130/130.jpg,https://pvp.qq.com/web201605/herodetail/130.shtml
129,典韦,狂战士,0,战士,狂战士|黄金武士|穷奇,http://game.gtimg.cn/images/yxzj/img201606/heroimg/129/129.jpg,https://pvp.qq.com/web201605/herodetail/129.shtml
128,曹操,鲜血枭雄,0,战士,鲜血枭雄|超能战警|幽灵船长|死神来了|烛龙,http://game.gtimg.cn/images/yxzj/img201606/heroimg/128/128.jpg,https://pvp.qq.com/web201605/herodetail/128.shtml
127,甄姬,洛神降临,0,法师,洛神降临|冰雪圆舞曲|花好人间|游园惊梦,http://game.gtimg.cn/images/yxzj/img201606/heroimg/127/127.jpg,https://pvp.qq.com/web201605/herodetail/127.shtml
126,夏侯惇,不羁之风,0,坦克,不羁之风|战争骑士|乘风破浪|无限飓风号,http://game.gtimg.cn/images/yxzj/img201606/heroimg/126/126.jpg,https://pvp.qq.com/web201605/herodetail/126.shtml
124,周瑜,铁血都督,0,法师,铁血都督|海军大将|真爱至上,http://game.gtimg.cn/images/yxzj/img201606/heroimg/124/124.jpg,https://pvp.qq.com/web201605/herodetail/124.shtml
123,吕布,无双之魔,0,战士,无双之魔|圣诞狂欢|天魔缭乱|末日机甲|猎兽之王,http://game.gtimg.cn/images/yxzj/img201606/heroimg/123/123.jpg,https://pvp.qq.com/web201605/herodetail/123.shtml
121,芈月,永恒之月,0,法师,永恒之月|红桃皇后|大秦宣太后|重明,http://game.gtimg.cn/images/yxzj/img201606/heroimg/121/121.jpg,https://pvp.qq.com/web201605/herodetail/121.shtml
120,白起,最终兵器,0,坦克,最终兵器|白色死神|狰|星夜王子,http://game.gtimg.cn/images/yxzj/img201606/heroimg/120/120.jpg,https://pvp.qq.com/web201605/herodetail/120.shtml
119,扁鹊,善恶怪医,0,法师,善恶怪医|救世之瞳|化身博士|炼金王,http://game.gtimg.cn/images/yxzj/img201606/heroimg/119/119.jpg,https://pvp.qq.com/web201605/herodetail/119.shtml
118,孙膑,逆流之时,0,辅助,逆流之时|未来旅行|天使之翼|妖精王,http://game.gtimg.cn/images/yxzj/img201606/heroimg/118/118.jpg,https://pvp.qq.com/web201605/herodetail/118.shtml
117,钟无艳,野蛮之锤,0,战士,野蛮之锤|生化警戒|王者之锤|海滩丽影,http://game.gtimg.cn/images/yxzj/img201606/heroimg/117/117.jpg,https://pvp.qq.com/web201605/herodetail/117.shtml
116,阿轲,信念之刃,0,刺客,信念之刃|爱心护理|暗夜猫娘|致命风华|节奏热浪,http://game.gtimg.cn/images/yxzj/img201606/heroimg/116/116.jpg,https://pvp.qq.com/web201605/herodetail/116.shtml
115,高渐离,叛逆吟游,0,法师,叛逆吟游|金属狂潮|死亡摇滚,http://game.gtimg.cn/images/yxzj/img201606/heroimg/115/115.jpg,https://pvp.qq.com/web201605/herodetail/115.shtml
114,刘禅,暴走机关,0,辅助,暴走机关|英喵野望|绅士熊喵|天才门将,http://game.gtimg.cn/images/yxzj/img201606/heroimg/114/114.jpg,https://pvp.qq.com/web201605/herodetail/114.shtml
113,庄周,逍遥梦幻,0,辅助,逍遥幻梦|鲤鱼之梦|蜃楼王|云端筑梦师,http://game.gtimg.cn/images/yxzj/img201606/heroimg/113/113.jpg,https://pvp.qq.com/web201605/herodetail/113.shtml
112,鲁班七号,机关造物,0,射手,机关造物|木偶奇遇记|福禄兄弟|电玩小子|星空梦想,http://game.gtimg.cn/images/yxzj/img201606/heroimg/112/112.jpg,https://pvp.qq.com/web201605/herodetail/112.shtml
111,孙尚香,千金重弩,0,射手,千金重弩|火炮千金|水果甜心|蔷薇恋人|杀手不太冷|末日机甲|沉稳之力,http://game.gtimg.cn/images/yxzj/img201606/heroimg/111/111.jpg,https://pvp.qq.com/web201605/herodetail/111.shtml
110,嬴政,王者独尊,0,法师,王者独尊|摇滚巨星|暗夜贵公子|优雅恋人|白昼王子,http://game.gtimg.cn/images/yxzj/img201606/heroimg/110/110.jpg,https://pvp.qq.com/web201605/herodetail/110.shtml
109,妲己,魅力之狐,0,法师,魅惑之狐|女仆咖啡|魅力维加斯|仙境爱丽丝|少女阿狸|热情桑巴,http://game.gtimg.cn/images/yxzj/img201606/heroimg/109/109.jpg,https://pvp.qq.com/web201605/herodetail/109.shtml
108,墨子,和平守望,0,法师,和平守望|金属风暴|龙骑士|进击墨子号,http://game.gtimg.cn/images/yxzj/img201606/heroimg/108/108.jpg,https://pvp.qq.com/web201605/herodetail/108.shtml
107,赵云,苍天翔龙,0,战士,苍天翔龙|忍●炎影|未来纪元|皇家上将|嘻哈天王|白执事|引擎之心,http://game.gtimg.cn/images/yxzj/img201606/heroimg/107/107.jpg,https://pvp.qq.com/web201605/herodetail/107.shtml
106,小乔,恋之微风,0,法师,恋之微风|万圣前夜|天鹅之梦|纯白花嫁|缤纷独角兽,http://game.gtimg.cn/images/yxzj/img201606/heroimg/106/106.jpg,https://pvp.qq.com/web201605/herodetail/106.shtml
105,廉颇,正义爆轰,0,坦克,正义爆轰|地狱岩魂,http://game.gtimg.cn/images/yxzj/img201606/heroimg/105/105.jpg,https://pvp.qq.com/web201605/herodetail/105.shtml
